concept_id,concept_name,keep_entry_in_codeset,comments,condition_count,patient_count,standard_concept,invalid_reason,concept_code,domain_id,vocabulary_id,concept_class_id
21602737,hydrocortisone; systemic,TRUE,NA,20,20,C,NA,H02AB09,Drug,ATC,ATC 5th
21600036,hydrocortisone; oral,TRUE,NA,20,20,C,NA,A01AC03,Drug,ATC,ATC 5th
40226630,hydrocortisone acetate 0.0055 MG/MG,TRUE,delete,20,20,S,NA,1012219,Drug,RxNorm,Clinical Drug Comp
40226541,hydrocortisone acetate 20 MG/ML,TRUE,NA,20,20,S,NA,1012232,Drug,RxNorm,Clinical Drug Comp
40226550,hydrocortisone acetate 5 MG/ML,TRUE,NA,20,20,S,NA,1012234,Drug,RxNorm,Clinical Drug Comp
40228300,hydrocortisone acetate 50 MG/ML,TRUE,NA,20,20,S,NA,1037327,Drug,RxNorm,Clinical Drug Comp
40228303,hydrocortisone acetate 50 MG/ML [Hydrocortone Acetate],TRUE,NA,20,20,S,NA,1037329,Drug,RxNorm,Branded Drug Comp
19006964,hydrocortisone 10 MG Oral Tablet [Hydrocortone],TRUE,NA,18625,1319,S,NA,105395,Drug,RxNorm,Branded Drug
19006965,hydrocortisone 20 MG Oral Tablet [Hydrocortone],TRUE,NA,8361,879,S,NA,105396,Drug,RxNorm,Branded Drug
40845203,Hydrocortisone 20 MG Oral Tablet [Plenadren],TRUE,NA,20,20,S,NA,OMOP2043165,Drug,RxNorm Extension,Branded Drug
40828821,Hydrocortisone 10 MG/ML [Cutisol],TRUE,delete,20,20,S,NA,OMOP2026783,Drug,RxNorm Extension,Branded Drug Comp
40866948,Hydrocortisone 20 MG Oral Tablet Box of 100,TRUE,NA,20,20,S,NA,OMOP2064910,Drug,RxNorm Extension,Clinical Drug Box
40854568,Hydrocortisone 10 MG Oral Tablet Box of 100 by Sanofi,TRUE,NA,20,20,S,NA,OMOP2052530,Drug,RxNorm Extension,Marketed Product
40854569,Hydrocortisone 5 MG Oral Tablet [Plenadren] Box of 50 by Shire,TRUE,NA,20,20,S,NA,OMOP2052531,Drug,RxNorm Extension,Marketed Product
40858137,Hydrocortisone 0.00333 MG/ML,TRUE,delete,20,20,S,NA,OMOP2056099,Drug,RxNorm Extension,Clinical Drug Comp
40858138,Hydrocortisone 0.0333 MG/ML,TRUE,delete,20,20,S,NA,OMOP2056100,Drug,RxNorm Extension,Clinical Drug Comp
40860120,Hydrocortisone 0.001 MG/MG [Alfason],TRUE,delete,20,20,S,NA,OMOP2058082,Drug,RxNorm Extension,Branded Drug Comp
40907295,Hydrocortisone 10 MG Oral Tablet [Hydrocortison Acis] Box of 50,TRUE,NA,20,20,S,NA,OMOP2105257,Drug,RxNorm Extension,Branded Drug Box
40907303,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 100,TRUE,NA,20,20,S,NA,OMOP2105265,Drug,RxNorm Extension,Branded Drug Box
40916776,Hydrocortisone 10 MG Oral Tablet Box of 20 by Sanofi,TRUE,NA,20,20,S,NA,OMOP2114738,Drug,RxNorm Extension,Marketed Product
40920407,Hydrocortisone 4 MG/ML,TRUE,NA,20,20,S,NA,OMOP2118369,Drug,RxNorm Extension,Clinical Drug Comp
40885884,Hydrocortisone 10 MG Oral Tablet [Hydrocutan] Box of 100 by DermaPharm,TRUE,NA,20,20,S,NA,OMOP2083846,Drug,RxNorm Extension,Marketed Product
45774728,hydrocortisone acetate 100 MG/ML,TRUE,NA,20,20,S,NA,1545171,Drug,RxNorm,Clinical Drug Comp
45776722,hydrocortisone acetate 15 MG/ML,TRUE,NA,20,20,S,NA,1549473,Drug,RxNorm,Clinical Drug Comp
975168,hydrocortisone 10 MG Oral Tablet,TRUE,NA,123713,8742,S,NA,197782,Drug,RxNorm,Clinical Drug
975169,hydrocortisone 20 MG Oral Tablet,TRUE,NA,36182,4441,S,NA,197783,Drug,RxNorm,Clinical Drug
975193,hydrocortisone 5 MG Oral Tablet,TRUE,NA,83925,7110,S,NA,197787,Drug,RxNorm,Clinical Drug
19021571,hydrocortisone 4 MG Oral Tablet,TRUE,NA,20,20,S,NA,199320,Drug,RxNorm,Clinical Drug
43014077,hydrocortisone probutate 1 MG/ML,TRUE,delete,20,20,S,NA,1370745,Drug,RxNorm,Clinical Drug Comp
43013655,hydrocortisone butyrate 0.001 MG/MG,TRUE,delete,20,20,S,NA,1370757,Drug,RxNorm,Clinical Drug Comp
43013659,hydrocortisone butyrate 1 MG/ML,TRUE,delete,20,20,S,NA,1370762,Drug,RxNorm,Clinical Drug Comp
43013666,hydrocortisone butyrate 1 MG/ML [Locoid],TRUE,delete,20,20,S,NA,1370764,Drug,RxNorm,Branded Drug Comp
19116155,hydrocortisone 10 MG [Hydrocortone],TRUE,NA,20,20,S,NA,564045,Drug,RxNorm,Branded Drug Comp
19116156,hydrocortisone 20 MG [Hydrocortone],TRUE,NA,20,20,S,NA,564046,Drug,RxNorm,Branded Drug Comp
19110032,hydrocortisone 0.0009 MG/MG,TRUE,delete,20,20,S,NA,439820,Drug,RxNorm,Clinical Drug Comp
19110247,hydrocortisone 0.0033 MG/MG,TRUE,delete,20,20,S,NA,440442,Drug,RxNorm,Clinical Drug Comp
19110256,hydrocortisone 0.004 MG/MG,TRUE,delete,20,20,S,NA,440461,Drug,RxNorm,Clinical Drug Comp
19110892,hydrocortisone 250 MG,TRUE,NA,20,20,S,NA,446496,Drug,RxNorm,Clinical Drug Comp
40049699,hydrocortisone Oral Suspension [Cortef],TRUE,NA,20,20,S,NA,365876,Drug,RxNorm,Branded Drug Form
19039286,hydrocortisone 5 MG Oral Tablet [Cortef],TRUE,NA,27369,2730,S,NA,208680,Drug,RxNorm,Branded Drug
19039383,hydrocortisone 10 MG Oral Tablet [Cortef],TRUE,NA,26548,1781,S,NA,208712,Drug,RxNorm,Branded Drug
19039743,hydrocortisone 20 MG Oral Tablet [Cortef],TRUE,NA,5859,627,S,NA,208816,Drug,RxNorm,Branded Drug
19040967,hydrocortisone 2 MG/ML Oral Suspension [Cortef],TRUE,NA,20,20,S,NA,209245,Drug,RxNorm,Branded Drug
975984,hydrocortisone 0.5 MG/ML,TRUE,delete,20,20,S,NA,334971,Drug,RxNorm,Clinical Drug Comp
975985,hydrocortisone 2.5 MG,TRUE,NA,20,20,S,NA,334972,Drug,RxNorm,Clinical Drug Comp
19093396,hydrocortisone 0.005 MG/MG,TRUE,delete,20,20,S,NA,339990,Drug,RxNorm,Clinical Drug Comp
976014,hydrocortisone 2.5 MG/ML,TRUE,delete,7392,81,S,NA,343175,Drug,RxNorm,Clinical Drug Comp
976016,hydrocortisone 1.27 MG/ML,TRUE,NA,20,20,S,NA,343481,Drug,RxNorm,Clinical Drug Comp
976017,hydrocortisone 1.25 MG/ML,TRUE,NA,20,20,S,NA,343482,Drug,RxNorm,Clinical Drug Comp
975588,hydrocortisone 2.5 MG Oral Tablet,TRUE,NA,20,20,S,NA,249569,Drug,RxNorm,Clinical Drug
975644,hydrocortisone 2.5 MG Oral Lozenge,TRUE,NA,20,20,S,NA,251452,Drug,RxNorm,Clinical Drug
975931,hydrocortisone 0.0025 MG/MG,TRUE,delete,20,20,S,NA,329448,Drug,RxNorm,Clinical Drug Comp
19086249,hydrocortisone 2 MG/ML,TRUE,NA,20,20,S,NA,330825,Drug,RxNorm,Clinical Drug Comp
19088174,hydrocortisone 4 MG,TRUE,NA,20,20,S,NA,332093,Drug,RxNorm,Clinical Drug Comp
40938635,Hydrocortisone 10 MG Oral Tablet [Hydrocutan],TRUE,NA,20,20,S,NA,OMOP2136597,Drug,RxNorm Extension,Branded Drug
40938636,Hydrocortisone 10 MG Oral Tablet [Hydrocortison Acis] Box of 20,TRUE,NA,20,20,S,NA,OMOP2136598,Drug,RxNorm Extension,Branded Drug Box
40938651,Hydrocortisone 20 MG Oral Tablet [Plenadren] Box of 100,TRUE,NA,20,20,S,NA,OMOP2136613,Drug,RxNorm Extension,Branded Drug Box
40969685,Hydrocortisone 10 MG Oral Tablet [Hydrocutan] Box of 50,TRUE,NA,20,20,S,NA,OMOP2167647,Drug,RxNorm Extension,Branded Drug Box
40969686,Hydrocortisone 10 MG Oral Tablet [Hydrocutan] Box of 20,TRUE,NA,20,20,S,NA,OMOP2167648,Drug,RxNorm Extension,Branded Drug Box
40969704,Hydrocortisone 5 MG Oral Tablet [Plenadren] Box of 100,TRUE,NA,20,20,S,NA,OMOP2167666,Drug,RxNorm Extension,Branded Drug Box
40925593,Hydrocortisone Oral Powder [Endomethasone],TRUE,NA,20,20,S,NA,OMOP2123555,Drug,RxNorm Extension,Branded Drug Form
40929193,Hydrocortisone 10 MG Oral Tablet Box of 150,TRUE,NA,20,20,S,NA,OMOP2127155,Drug,RxNorm Extension,Clinical Drug Box
40956862,Hydrocortisone Oral Tablet [Hydrocutan],TRUE,NA,20,20,S,NA,OMOP2154824,Drug,RxNorm Extension,Branded Drug Form
40948171,Hydrocortisone 10 MG Oral Tablet Box of 50 by Galen,TRUE,NA,20,20,S,NA,OMOP2146133,Drug,RxNorm Extension,Marketed Product
35604735,hydrocortisone 250 MG [Solu-Cortef],TRUE,NA,20,20,S,NA,1738591,Drug,RxNorm,Branded Drug Comp
19043315,hydrocortisone 5 MG [Cortef],TRUE,NA,20,20,S,NA,569343,Drug,RxNorm,Branded Drug Comp
41303657,Hydrocortisone 5 MG Oral Tablet Box of 100,TRUE,NA,20,20,S,NA,OMOP2501619,Drug,RxNorm Extension,Clinical Drug Box
41303658,Hydrocortisone 5 MG Extended Release Oral Tablet Box of 100,TRUE,NA,20,20,S,NA,OMOP2501620,Drug,RxNorm Extension,Clinical Drug Box
41303659,Hydrocortisone 5 MG Oral Tablet Box of 50,TRUE,NA,20,20,S,NA,OMOP2501621,Drug,RxNorm Extension,Clinical Drug Box
