concept_id,keep_entry_in_codeset,comments,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id
1036286,FALSE,,phenylephrine 1.2 MG/ML / prednisolone 5 MG/ML / sulfacetamide 100 MG/ML Ophthalmic Suspension,S,,NULL,,312193,Drug,RxNorm,Clinical Drug
1113120,FALSE,,aspirin 300 MG / methylprednisolone 1.5 MG Oral Tablet,S,,NULL,,245993,Drug,RxNorm,Clinical Drug
1136635,FALSE,,phenylephrine 1.2 MG/ML / prednisolone 10 MG/ML Ophthalmic Suspension,S,,NULL,,249424,Drug,RxNorm,Clinical Drug
1136641,FALSE,,phenylephrine 0.8 MG/ML / prednisolone 1 MG/ML Ophthalmic Suspension,S,,NULL,,251979,Drug,RxNorm,Clinical Drug
1506270,TRUE,,methylprednisolone,S,,NULL,,6902,Drug,RxNorm,Ingredient
1506312,TRUE,,methylprednisolone 2 MG Oral Tablet,S,,NULL,,197969,Drug,RxNorm,Clinical Drug
1506314,TRUE,,methylprednisolone 32 MG Oral Tablet,S,,NULL,,197971,Drug,RxNorm,Clinical Drug
1506315,TRUE,,methylprednisolone 8 MG Oral Tablet,S,,NULL,,197973,Drug,RxNorm,Clinical Drug
1506316,TRUE,,methylprednisolone 100 MG Oral Tablet,S,,NULL,,199771,Drug,RxNorm,Clinical Drug
1506426,TRUE,,methylprednisolone 4 MG Oral Tablet,S,,NULL,,259966,Drug,RxNorm,Clinical Drug
1506430,TRUE,,methylprednisolone 40 MG Injection,S,,NULL,,311659,Drug,RxNorm,Clinical Drug
1506472,TRUE,,methylprednisolone 2 MG,S,,NULL,,316285,Drug,RxNorm,Clinical Drug Comp
1506473,TRUE,,methylprednisolone 24 MG,S,,NULL,,316286,Drug,RxNorm,Clinical Drug Comp
1506474,TRUE,,methylprednisolone 32 MG,S,,NULL,,316287,Drug,RxNorm,Clinical Drug Comp
1506475,TRUE,,methylprednisolone 8 MG,S,,NULL,,316288,Drug,RxNorm,Clinical Drug Comp
1506476,TRUE,,methylprednisolone 16 MG,S,,NULL,,317426,Drug,RxNorm,Clinical Drug Comp
1506477,TRUE,,methylprednisolone 4 MG,S,,NULL,,317427,Drug,RxNorm,Clinical Drug Comp
1506479,TRUE,,methylprednisolone 16 MG Oral Tablet,S,,NULL,,328161,Drug,RxNorm,Clinical Drug
1506513,TRUE,,methylprednisolone 100 MG,S,,NULL,,332216,Drug,RxNorm,Clinical Drug Comp
1506516,TRUE,,methylprednisolone 20 MG/ML,S,,NULL,,337312,Drug,RxNorm,Clinical Drug Comp
1506520,TRUE,,methylprednisolone 62.5 MG/ML,S,,NULL,,346173,Drug,RxNorm,Clinical Drug Comp
1550557,TRUE,,prednisolone,S,,NULL,,8638,Drug,RxNorm,Ingredient
1550560,TRUE,,prednisolone 5 MG Oral Tablet,S,,NULL,,198142,Drug,RxNorm,Clinical Drug
1550561,TRUE,,prednisolone 1 MG Oral Tablet,S,,NULL,,199343,Drug,RxNorm,Clinical Drug
1550572,TRUE,,prednisolone 25 MG Oral Tablet,S,,NULL,,199967,Drug,RxNorm,Clinical Drug
1550577,FALSE,,prednisolone 1.25 MG/ML Ophthalmic Solution [Inflamase Mild],S,,NULL,,211752,Drug,RxNorm,Branded Drug
1550578,FALSE,,prednisolone 10 MG/ML Ophthalmic Solution [AK-Pred],S,,NULL,,211753,Drug,RxNorm,Branded Drug
1550579,FALSE,,prednisolone 10 MG/ML Ophthalmic Solution [Inflamase Forte],S,,NULL,,211754,Drug,RxNorm,Branded Drug
1550580,FALSE,,prednisolone 10 MG/ML Ophthalmic Solution [Prednisol],S,,NULL,,211755,Drug,RxNorm,Branded Drug
1550652,TRUE,,niacinamide 25 MG/ML / prednisolone 20 MG/ML Injectable Solution,S,,NULL,,242887,Drug,RxNorm,Clinical Drug
1550654,TRUE,,prednisolone 10 MG/ML Injectable Solution,S,,NULL,,249447,Drug,RxNorm,Clinical Drug
1550657,FALSE,,prednisolone 0.002 MG/MG Ophthalmic Ointment,S,,NULL,,252948,Drug,RxNorm,Clinical Drug
1550716,TRUE,,prednisolone 25 MG/ML Injectable Suspension [Cotolone],S,,NULL,,261992,Drug,RxNorm,Branded Drug
1550717,TRUE,,prednisolone 50 MG/ML Injectable Suspension [Cotolone],S,,NULL,,261993,Drug,RxNorm,Branded Drug
1550719,TRUE,,prednisolone 1 MG/ML Oral Solution [Prelone],S,,NULL,,284275,Drug,RxNorm,Branded Drug
1550720,TRUE,,prednisolone 3 MG/ML Oral Solution [Orapred],S,,NULL,,284516,Drug,RxNorm,Branded Drug
1550774,FALSE,,prednisolone 5 MG/ML Ophthalmic Solution,S,,NULL,,312611,Drug,RxNorm,Clinical Drug
1550775,TRUE,,prednisolone 1 MG/ML Oral Solution,S,,NULL,,312614,Drug,RxNorm,Clinical Drug
1550776,FALSE,,prednisolone 10 MG/ML Ophthalmic Solution,S,,NULL,,314165,Drug,RxNorm,Clinical Drug
1550777,TRUE,,prednisolone 5 MG,S,,NULL,,316579,Drug,RxNorm,Clinical Drug Comp
1550778,TRUE,,prednisolone 3 MG/ML,S,,NULL,,317474,Drug,RxNorm,Clinical Drug Comp
1550779,TRUE,,prednisolone 80 MG/ML,S,,NULL,,323918,Drug,RxNorm,Clinical Drug Comp
1550780,TRUE,,prednisolone 40 MG/ML,S,,NULL,,323977,Drug,RxNorm,Clinical Drug Comp
1550915,TRUE,,prednisolone 2 MG/ML,S,,NULL,,328812,Drug,RxNorm,Clinical Drug Comp
1550916,TRUE,,prednisolone 2.5 MG/ML,S,,NULL,,328813,Drug,RxNorm,Clinical Drug Comp
1550917,TRUE,,prednisolone 5 MG/ML,S,,NULL,,328814,Drug,RxNorm,Clinical Drug Comp
1550918,TRUE,,prednisolone 1.2 MG/ML,S,,NULL,,328815,Drug,RxNorm,Clinical Drug Comp
1550919,TRUE,,prednisolone 1.25 MG/ML,S,,NULL,,328816,Drug,RxNorm,Clinical Drug Comp
1550943,TRUE,,prednisolone 0.005 MG/MG,S,,NULL,,333913,Drug,RxNorm,Clinical Drug Comp
1550944,TRUE,,prednisolone 0.002 MG/MG,S,,NULL,,333914,Drug,RxNorm,Clinical Drug Comp
1550945,TRUE,,prednisolone 0.0025 MG/MG,S,,NULL,,333915,Drug,RxNorm,Clinical Drug Comp
1550946,TRUE,,prednisolone 0.3 MG/ML,S,,NULL,,335262,Drug,RxNorm,Clinical Drug Comp
1550947,TRUE,,prednisolone 0.2 MG/ML,S,,NULL,,335528,Drug,RxNorm,Clinical Drug Comp
1550948,TRUE,,prednisolone 2.5 MG,S,,NULL,,335529,Drug,RxNorm,Clinical Drug Comp
1550949,TRUE,,prednisolone 0.0019 MG/MG,S,,NULL,,335533,Drug,RxNorm,Clinical Drug Comp
1550950,TRUE,,prednisolone 1.3 MG,S,,NULL,,335535,Drug,RxNorm,Clinical Drug Comp
