concept_id,desired,comments,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id,
1036286,,,phenylephrine 1.2 MG/ML / prednisolone 5 MG/ML / sulfacetamide 100 MG/ML Ophthalmic Suspension,S,,NULL,,312193,Drug,RxNorm,Clinical Drug,
1113120,,,aspirin 300 MG / methylprednisolone 1.5 MG Oral Tablet,S,,NULL,,245993,Drug,RxNorm,Clinical Drug,
1136635,,,phenylephrine 1.2 MG/ML / prednisolone 10 MG/ML Ophthalmic Suspension,S,,NULL,,249424,Drug,RxNorm,Clinical Drug,
1136641,,,phenylephrine 0.8 MG/ML / prednisolone 1 MG/ML Ophthalmic Suspension,S,,NULL,,251979,Drug,RxNorm,Clinical Drug,
1506270,,,methylprednisolone,S,,NULL,,6902,Drug,RxNorm,Ingredient,
1506312,,,methylprednisolone 2 MG Oral Tablet,S,,NULL,,197969,Drug,RxNorm,Clinical Drug,
1506314,,,methylprednisolone 32 MG Oral Tablet,S,,NULL,,197971,Drug,RxNorm,Clinical Drug,
1506315,,,methylprednisolone 8 MG Oral Tablet,S,,NULL,,197973,Drug,RxNorm,Clinical Drug,
1506316,,,methylprednisolone 100 MG Oral Tablet,S,,NULL,,199771,Drug,RxNorm,Clinical Drug,
1506426,,,methylprednisolone 4 MG Oral Tablet,S,,NULL,,259966,Drug,RxNorm,Clinical Drug,
1506430,,,methylprednisolone 40 MG Injection,S,,NULL,,311659,Drug,RxNorm,Clinical Drug,
1506472,,,methylprednisolone 2 MG,S,,NULL,,316285,Drug,RxNorm,Clinical Drug Comp,
1506473,,,methylprednisolone 24 MG,S,,NULL,,316286,Drug,RxNorm,Clinical Drug Comp,
1506474,,,methylprednisolone 32 MG,S,,NULL,,316287,Drug,RxNorm,Clinical Drug Comp,
1506475,,,methylprednisolone 8 MG,S,,NULL,,316288,Drug,RxNorm,Clinical Drug Comp,
1506476,,,methylprednisolone 16 MG,S,,NULL,,317426,Drug,RxNorm,Clinical Drug Comp,
1506477,,,methylprednisolone 4 MG,S,,NULL,,317427,Drug,RxNorm,Clinical Drug Comp,
1506479,,,methylprednisolone 16 MG Oral Tablet,S,,NULL,,328161,Drug,RxNorm,Clinical Drug,
1506513,,,methylprednisolone 100 MG,S,,NULL,,332216,Drug,RxNorm,Clinical Drug Comp,
1506516,,,methylprednisolone 20 MG/ML,S,,NULL,,337312,Drug,RxNorm,Clinical Drug Comp,
