"","concept_id","concept_name","comments","standard_concept","invalid_reason","concept_code","domain_id","vocabulary_id","concept_class_id"
"1",789931,"triamcinolone acetonide 80 MG/ML [Kenalog]",NA,"S","NULL",2168082,"Drug","RxNorm","Branded Drug Comp"
"2",792426,"triamcinolone acetonide 32 MG",NA,"S","NULL",1947130,"Drug","RxNorm","Clinical Drug Comp"
"3",792428,"triamcinolone acetonide 32 MG [Zilretta]",NA,"S","NULL",1947132,"Drug","RxNorm","Branded Drug Comp"
"4",792487,"fluticasone furoate 0.1 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT [Trelegy]",NA,"S","NULL",1945041,"Drug","RxNorm","Branded Drug Comp"
"5",792586,"fluticasone propionate 0.093 MG/ACTUAT",NA,"S","NULL",1946582,"Drug","RxNorm","Clinical Drug Comp"
"6",792587,"fluticasone propionate 0.093 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1946583,"Drug","RxNorm","Clinical Drug"
"7",792589,"fluticasone propionate 0.093 MG/ACTUAT [Xhance]",NA,"S","NULL",1946585,"Drug","RxNorm","Branded Drug Comp"
"8",792590,"fluticasone Metered Dose Nasal Spray [Xhance]",NA,"S","NULL",1946586,"Drug","RxNorm","Branded Drug Form"
"9",792593,"fluticasone propionate 0.093 MG/ACTUAT Metered Dose Nasal Spray [Xhance]",NA,"S","NULL",1946589,"Drug","RxNorm","Branded Drug"
"10",793456,"mometasone furoate 1.35 MG",NA,"S","NULL",1995982,"Drug","RxNorm","Clinical Drug Comp"
"11",793577,"fluticasone propionate 0.05 MG/ACTUAT [Fluticare]",NA,"S","NULL",1996208,"Drug","RxNorm","Branded Drug Comp"
"12",793578,"fluticasone Metered Dose Nasal Spray [Fluticare]",NA,"S","NULL",1996209,"Drug","RxNorm","Branded Drug Form"
"13",793581,"fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Fluticare]",NA,"S","NULL",1996212,"Drug","RxNorm","Branded Drug"
"14",793914,"fluticasone propionate 0.113 MG/ACTUAT [Armonair]",NA,"S","NULL",1941533,"Drug","RxNorm","Branded Drug Comp"
"15",793932,"fluticasone propionate 0.232 MG/ACTUAT [Armonair]",NA,"S","NULL",1941606,"Drug","RxNorm","Branded Drug Comp"
"16",793937,"fluticasone propionate 0.055 MG/ACTUAT [Armonair]",NA,"S","NULL",1941612,"Drug","RxNorm","Branded Drug Comp"
"17",1146317,"ciclesonide 0.343 MG/ACTUAT",NA,"S","NULL",2377376,"Drug","RxNorm","Clinical Drug Comp"
"18",1146318,"ciclesonide 0.343 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",2377377,"Drug","RxNorm","Clinical Drug"
"19",1146320,"ciclesonide 0.343 MG/ACTUAT [Aservo]",NA,"S","NULL",2377379,"Drug","RxNorm","Branded Drug Comp"
"20",902938,"ciclesonide",NA,"S","NULL",274964,"Drug","RxNorm","Ingredient"
"21",902939,"ciclesonide 0.16 MG/ACTUAT",NA,"S","NULL",597915,"Drug","RxNorm","Clinical Drug Comp"
"22",902941,"ciclesonide 0.08 MG/ACTUAT",NA,"S","NULL",597917,"Drug","RxNorm","Clinical Drug Comp"
"23",902963,"ciclesonide 0.05 MG/ACTUAT",NA,"S","NULL",687254,"Drug","RxNorm","Clinical Drug Comp"
"24",903963,"triamcinolone",NA,"S","NULL",10759,"Drug","RxNorm","Ingredient"
"25",904131,"triamcinolone 0.055 MG/ACTUAT Nasal Spray",NA,"S","NULL",245785,"Drug","RxNorm","Clinical Drug"
"26",904163,"triamcinolone 0.1 MG/ACTUAT Nasal Spray",NA,"S","NULL",248626,"Drug","RxNorm","Clinical Drug"
"27",904331,"triamcinolone 2 MG",NA,"S","NULL",316851,"Drug","RxNorm","Clinical Drug Comp"
"28",904332,"triamcinolone 1 MG",NA,"S","NULL",317524,"Drug","RxNorm","Clinical Drug Comp"
