concept_id,count_record,count_patient,concept_name,domain_id,vocabulary_id,standard_concept,concept_code
950696,1936,431,nizatidine,Drug,RxNorm,S,42319
950701,0,0,nizatidine 75 MG Oral Tablet [Axid AR],Drug,RxNorm,S,211821
950734,0,0,nizatidine 150 MG,Drug,RxNorm,S,316382
950735,0,0,nizatidine 300 MG,Drug,RxNorm,S,316383
950736,0,0,nizatidine 75 MG,Drug,RxNorm,S,316384
950737,0,0,nizatidine 25 MG/ML,Drug,RxNorm,S,337356
950738,949,267,nizatidine 15 MG/ML Oral Solution,Drug,RxNorm,S,476872
950739,0,0,nizatidine 15 MG/ML,Drug,RxNorm,S,476873
953076,2504114,184984,famotidine,Drug,RxNorm,S,4278
953080,4608,344,famotidine 40 MG Disintegrating Oral Tablet,Drug,RxNorm,S,197691
953102,300816,59533,50 ML famotidine 0.4 MG/ML Injection,Drug,RxNorm,S,199739
953109,20,20,famotidine 20 MG Disintegrating Oral Tablet [Pepcid],Drug,RxNorm,S,213413
953110,0,0,famotidine 40 MG Disintegrating Oral Tablet [Pepcid],Drug,RxNorm,S,213472
953112,2019,1384,calcium carbonate 800 MG / famotidine 10 MG / magnesium hydroxide 165 MG Chewable Tablet,Drug,RxNorm,S,283641
953113,315364,69584,famotidine 40 MG Oral Tablet,Drug,RxNorm,S,284245
953117,0,0,famotidine 0.4 MG/ML,Drug,RxNorm,S,315918
953118,0,0,famotidine 10 MG,Drug,RxNorm,S,315919
953120,0,0,famotidine 20 MG,Drug,RxNorm,S,315921
953121,0,0,famotidine 8 MG/ML,Drug,RxNorm,S,315922
953142,271,246,famotidine 40 MG,Drug,RxNorm,S,317369
953146,0,0,famotidine 20 MG Disintegrating Oral Tablet [Fluxid],Drug,RxNorm,S,667136
953147,0,0,famotidine 40 MG Disintegrating Oral Tablet [Fluxid],Drug,RxNorm,S,667138
961047,625372,61762,ranitidine,Drug,RxNorm,S,9143
961050,531716,109716,ranitidine 150 MG Oral Tablet,Drug,RxNorm,S,198191
961051,13741,3616,ranitidine 300 MG Oral Capsule,Drug,RxNorm,S,198192
961082,137550,23748,ranitidine 300 MG Oral Tablet,Drug,RxNorm,S,198193
961083,0,0,ranitidine 400 MG Oral Tablet,Drug,RxNorm,S,199561
961085,0,0,ranitidine 400 MG Oral Tablet [Tritec],Drug,RxNorm,S,211181
961086,0,0,ranitidine 10 MG/ML Injectable Solution,Drug,RxNorm,S,246793
961087,0,0,domperidone 10 MG / ranitidine 150 MG Oral Tablet,Drug,RxNorm,S,248816
961089,0,0,ranitidine 300 MG Extended Release Oral Tablet,Drug,RxNorm,S,251416
961090,0,0,pirenzepine 25 MG / ranitidine 150 MG Oral Tablet,Drug,RxNorm,S,251597
961162,0,0,ranitidine 100 MG Oral Tablet,Drug,RxNorm,S,252574
961163,0,0,ranitidine 150 MG Disintegrating Oral Tablet,Drug,RxNorm,S,252585
961164,0,0,ranitidine 0.5 MG/ML Injectable Solution,Drug,RxNorm,S,312769
961166,190,24,ranitidine 1 MG/ML Injectable Solution,Drug,RxNorm,S,312771
961167,10562,2246,ranitidine 25 MG/ML Injectable Solution,Drug,RxNorm,S,312772
961168,47600,9947,ranitidine 75 MG Oral Tablet,Drug,RxNorm,S,312773
961169,0,0,ranitidine 150 MG,Drug,RxNorm,S,328494
961170,0,0,ranitidine 300 MG,Drug,RxNorm,S,328495
961171,0,0,ranitidine 1 MG/ML,Drug,RxNorm,S,328496
961192,0,0,ranitidine 25 MG/ML,Drug,RxNorm,S,328497
961193,0,0,ranitidine 15 MG/ML,Drug,RxNorm,S,328498
961194,0,0,ranitidine 75 MG,Drug,RxNorm,S,329156
961196,0,0,ranitidine 0.5 MG/ML,Drug,RxNorm,S,334178
961197,0,0,ranitidine 10 MG/ML,Drug,RxNorm,S,334179
961200,0,0,ranitidine 2 MG/ML,Drug,RxNorm,S,393464
961236,1280,585,ranitidine 300 MG Oral Capsule [Taladine],Drug,RxNorm,S,645398
961237,0,0,ranitidine 50 MG/ML,Drug,RxNorm,S,645922
961238,0,0,ranitidine 50 MG/ML Injectable Solution,Drug,RxNorm,S,645923
961239,0,0,ranitidine 50 MG/ML Injectable Solution [Zantac],Drug,RxNorm,S,645925
961263,45366,5603,ranitidine 15 MG/ML Oral Solution [Zantac],Drug,RxNorm,S,755272
961264,0,0,ranitidine 1 MG/ML Oral Solution,Drug,RxNorm,S,827179
961266,7484,1062,ranitidine 75 MG Oral Tablet [Zantac],Drug,RxNorm,S,827183
961267,6738,2015,ranitidine 300 MG Oral Tablet [Zantac],Drug,RxNorm,S,827185
961268,1522,809,ranitidine 300 MG Oral Capsule [Zantac],Drug,RxNorm,S,827187
961269,85438,10774,ranitidine 150 MG Oral Tablet [Zantac],Drug,RxNorm,S,827189
993601,233,172,calcium carbonate 800 MG / famotidine 10 MG / magnesium hydroxide 165 MG Chewable Tablet [Pepcid Complete],Drug,RxNorm,S,688892
997276,14230,2476,cimetidine,Drug,RxNorm,S,2541
997300,0,0,cimetidine 150 MG/ML Injectable Solution [Tagamet],Drug,RxNorm,S,212741
997301,1573,585,cimetidine 60 MG/ML Oral Solution,Drug,RxNorm,S,212787
997312,434,223,cimetidine 60 MG/ML Oral Solution [Tagamet],Drug,RxNorm,S,212788
997313,0,0,cimetidine 150 MG/ML Injectable Solution,Drug,RxNorm,S,239982
997314,0,0,cimetidine 600 MG Oral Tablet,Drug,RxNorm,S,245354
997315,0,0,cimetidine 300 MG Oral Capsule,Drug,RxNorm,S,246214
997316,0,0,cimetidine 400 MG Oral Capsule,Drug,RxNorm,S,246215
997319,0,0,cimetidine 4 MG/ML Injectable Solution,Drug,RxNorm,S,251788
997340,0,0,cimetidine 100 MG,Drug,RxNorm,S,315677
997341,0,0,cimetidine 200 MG,Drug,RxNorm,S,315678
997352,0,0,cimetidine 300 MG,Drug,RxNorm,S,315679
