pre-delta ERA,Week1 level 5,,,,
Coefficent,OS1(mean (std))(#experiments with nonsignificant feature),OS3(mean (std))(#experiments with non significant feature),OS5(mean (std))(#experiments with non significant feature),OS79(mean (std))(#experiments with non significant feature),OS11(mean (std))(#experiments with non significant feature)
Intercept,3.77479617400456 (0.143942605510664) ((0)),0.220326296584985 (0.197717137353514) ((0)),-0.169798189987938 (0.233937026032907) ((0)),-3.63087592414432 (0.483563995274674) ((0)),-0.194448356457294 (0.161557649535114) ((0))
CCI,-0.0113911465090908 (0.0244418207576131) ((30)),0.0174295599586975 (0.029758368183464) ((20)),0.0110782879872537 (0.030406869396854) ((31)),0.0143492269739399 (0.105883882592117) ((17)),-0.0398790152402905 (0.0327255292247357) ((10))
MALE=TRUE,-0.177441517876984 (0.0433534484596915) ((0)),-0.00120479657238336 (0.0401842361844398) ((46)),0.0596210147116981 (0.0715784473901422) ((21)),0.196885557924865 (0.11880940417271) ((6)),-0.0395878106575836 (0.0534345917577397) ((30))
Ethnicity=NonWhite,-0.0810189320423238 (0.0582044704067773) ((12)),0.0169669962157239 (0.0717202183113066) ((25)),-0.0220354682482742 (0.0819589886983309) ((25)),0.457568931633273 (0.143331268409399) ((0)),-0.0107730714763318 (0.0508616400108217) ((39))
AGE>60,-0.242760977096912 (0.0862877839366319) ((1)),0.154904891932627 (0.101299193778878) ((10)),-0.0575505337777405 (0.0873229203625672) ((46)),-0.0605300246932028 (0.0929180253355915) ((44)),1.69071027796251 (0.117598061757998) ((0))
Antivirals,-0.675499003816468 (0.282302083967605) ((2)),0.15630986548569 (0.292588062980941) ((34)),0.0126375271715614 (0.261295313999752) ((35)),-0.437462445724823 (0.566570989293562) ((40)),0.691559149130671 (0.322914585393519) ((0))
Spikemonoclonal,2.68534921230358 (0.836106608055769) ((0)),0.0694508823842819 (0.240051321074275) ((71)),-3.57051197948113 (3.27954871301911) ((3)),-0.798330032809547 (0.791305498994223) ((25)),0.193287945954926 (0.791547569818157) ((16))
Immunmodulator,-1.4581915483962 (0.769813664061133) ((4)),1.01219752276488 (0.783526564831496) ((12)),-0.0330132319794179 (0.605572617753456) ((31)),2.12042321322779 (1.86992778874683) ((26)),-0.421341836213929 (0.759779574686139) ((33))
Steroids,0.266249659365514 (0.164087414066929) ((7)),-0.093388292249332 (0.208906877655062) ((40)),-0.651495108287599 (0.401235181832547) ((4)),0.711008061059041 (0.722542689273223) ((16)),-0.10310518678195 (0.172582800555034) ((38))
Antibiotics,0.429204081744213 (0.241722817628764) ((1)),-0.180743575774741 (0.29544318843848) ((23)),0.132738877891956 (0.261434325523685) ((23)),-0.755411650372951 (0.769049404336395) ((20)),0.00210345234565826 (0.208572047979197) ((40))
Anticoagulants,0.0628090810467891 (0.120388565139217) ((40)),0.0259378936683902 (0.172929405334405) ((34)),-0.0904272236547816 (0.198610940107776) ((24)),0.875058268436148 (0.565431392791139) ((3)),-0.938346184870207 (0.181808575825891) ((0))
