"Concept Name","Concept Code","Concept Id","Domain Id","Vocabulary Id","Concept Class Id","Concept Category","Invalid Reason","Valid End Date","Valid Start Date"
"Lifelong obesity","294493008",4171317,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Maternal obesity complicating pregnancy, childbirth and the puerperium, antepartum","171000119107",42872398,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2012-07-31
"Body mass index 40+ - severely obese","408512008",4256640,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2004-01-31
"Generalized obesity","238134004",4029276,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obese class II","443381000124105",763589,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2014-09-01
"6q16 microdeletion syndrome","1003380001",604591,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2021-01-31
"Hypogonadal obesity","5036006",4177337,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Central obesity","248311001",4087487,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obese","414915002",4215968,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2005-01-31
"Genetic non-syndromic obesity","1260139006",37166819,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-12-31
"Intellectual disability, seizures, macrocephaly, obesity syndrome","770750002",36674893,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-01-31
"MORM syndrome","715628009",37395980,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2016-07-31
"Android obesity","238132000",4079899,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Rapid-onset childhood obesity, hypothalamic dysfunction, hypoventilation, autonomic dysregulation syndrome","773663004",36676689,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-01-31
"Alstrom syndrome","63702009",4270189,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Simple obesity","415530009",4217557,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2005-01-31
"Lower body obesity","461341000124106",37208175,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-03-01
"Body mass index 30+ - obesity","162864005",4060985,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2002-01-31
"Hypothyroid obesity","53146006",4203289,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Peripheral obesity","248312008",4093860,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Childhood obesity","444862003",40481140,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2010-07-31
"Hydrocephalus with obesity and hypogonadism syndrome","721231007",36717154,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Prader-Willi-like syndrome","770680004",36674827,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-01-31
"SIM1-related Prader-Willi-like syndrome","1229943004",37164244,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-05-31
"Obesity due to pituitary disease","1187531009",37162364,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-01-31
"Familial obesity","290439001",4160821,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obesity due to CEP19 deficiency","783549006",37204685,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-07-31
"Constitutional obesity","292464007",4097929,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Drug-induced obesity","190965006",4097996,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Colobomatous microphthalmia, obesity, hypogenitalism, intellectual disability syndrome","776204008",36678790,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-01-31
"Hypothalamic obesity","82793005",4220527,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Hyperplastic-hypertrophic obesity","293481008",4163032,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obesity due to prohormone convertase I deficiency","722053001",36716151,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Severe obesity","83911000119104",37018860,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2016-01-31
"Adult-onset obesity","296526005",4171972,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obesity due to melanocortin 4 receptor deficiency","717269008",37397209,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2016-07-31
"Obesity","414916001",433736,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2005-01-31
"Obesity in adolescence","788996008",37311904,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2020-01-31
"Gynecoid obesity","238133005",4029900,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obesity due to leptin receptor gene deficiency","785722006",37206117,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-07-31
"Spastic paraplegia, intellectual disability, nystagmus, obesity syndrome","1260134001",37166818,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-12-31
"Obesity by adipocyte growth pattern","414917005",4212443,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2005-01-31
