Concept Name,Concept Id,Valid Start Date,Invalid Reason,Vocabulary Id,Concept Code,Concept Class Id,Standard Concept,Concept Name,Domain Id,Valid End Date
dexamethasone 0.5 MG Oral Tablet [Decadron],19006962,1970-01-01,,RxNorm,105392,Branded Drug,S,dexamethasone 0.5 MG Oral Tablet [Decadron],Drug,2099-12-31
dexamethasone 0.5 MG Oral Tablet,1518258,1970-01-01,,RxNorm,197577,Clinical Drug,S,dexamethasone 0.5 MG Oral Tablet,Drug,2099-12-31
dexamethasone 2 MG Oral Tablet,1518261,1970-01-01,,RxNorm,197581,Clinical Drug,S,dexamethasone 2 MG Oral Tablet,Drug,2099-12-31
dexamethasone 0.2 MG/ML Oral Solution,1518491,1970-01-01,,RxNorm,242882,Clinical Drug,S,dexamethasone 0.2 MG/ML Oral Solution,Drug,2099-12-31
dexamethasone 1 MG/ML Oral Solution [Dexamethasone Intensol],19029973,1970-01-01,,RxNorm,205702,Branded Drug,S,dexamethasone 1 MG/ML Oral Solution [Dexamethasone Intensol],Drug,2099-12-31
dexamethasone 1 MG/ML Oral Solution,19076135,1970-01-01,,RxNorm,309684,Clinical Drug,S,dexamethasone 1 MG/ML Oral Solution,Drug,2099-12-31
dexamethasone 0.1 MG/ML Oral Solution,19076136,1970-01-01,,RxNorm,309686,Clinical Drug,S,dexamethasone 0.1 MG/ML Oral Solution,Drug,2099-12-31
dexamethasone 0.1 MG/ML,1518603,1970-01-01,,RxNorm,315773,Clinical Drug Comp,S,dexamethasone 0.1 MG/ML,Drug,2099-12-31
dexamethasone 0.5 MG,1518605,1970-01-01,,RxNorm,315775,Clinical Drug Comp,S,dexamethasone 0.5 MG,Drug,2099-12-31
dexamethasone 2 MG,1518610,1970-01-01,,RxNorm,317346,Clinical Drug Comp,S,dexamethasone 2 MG,Drug,2099-12-31
dexamethasone 1 MG/ML,1518611,1970-01-01,,RxNorm,317629,Clinical Drug Comp,S,dexamethasone 1 MG/ML,Drug,2099-12-31
dexamethasone,1518254,1970-01-01,,RxNorm,3264,Ingredient,S,dexamethasone,Drug,2099-12-31
dexamethasone Oral Solution,40028599,1970-01-01,,RxNorm,371728,Clinical Drug Form,S,dexamethasone Oral Solution,Drug,2099-12-31
dexamethasone Oral Tablet,40028601,1970-01-01,,RxNorm,371729,Clinical Drug Form,S,dexamethasone Oral Tablet,Drug,2099-12-31
dexamethasone 0.4 MG/ML,1518644,1970-01-01,,RxNorm,328743,Clinical Drug Comp,S,dexamethasone 0.4 MG/ML,Drug,2099-12-31
dexamethasone 0.4 MG,1518684,1970-01-01,,RxNorm,332984,Clinical Drug Comp,S,dexamethasone 0.4 MG,Drug,2099-12-31
dexamethasone 0.2 MG/ML,1518687,1970-01-01,,RxNorm,333673,Clinical Drug Comp,S,dexamethasone 0.2 MG/ML,Drug,2099-12-31
